IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,INCLUDE
110,HOMICIDE,FIRST DEGREE MURDER,I,YES
130,HOMICIDE,SECOND DEGREE MURDER,I,YES
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,YES
142,HOMICIDE,RECKLESS HOMICIDE,N,YES
261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,I,YES
262,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER FIREARM,I,YES
263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR,I,YES
264,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER DANG WEAPON,I,YES
265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,I,YES
266,CRIM SEXUAL ASSAULT,PREDATORY,I,YES
271,CRIM SEXUAL ASSAULT,ATTEMPT AGG: HANDGUN,I,YES
272,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER FIREARM,I,YES
273,CRIM SEXUAL ASSAULT,ATTEMPT AGG: KNIFE/CUT INSTR,I,YES
274,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER DANG WEAPON,I,YES
275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER,I,YES
281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,I,YES
291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,YES
312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,I,YES
313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,I,YES
031A,ROBBERY,ARMED: HANDGUN,I,YES
031B,ROBBERY,ARMED: OTHER FIREARM,I,YES
320,ROBBERY,STRONGARM - NO WEAPON,I,YES
325,ROBBERY,VEHICULAR HIJACKING,I,YES
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,YES
330,ROBBERY,AGGRAVATED,I,YES
331,ROBBERY,ATTEMPT: AGGRAVATED,I,YES
334,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR,I,YES
337,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,I,YES
033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,I,YES
033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,I,YES
340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,I,YES
041A,BATTERY,AGGRAVATED: HANDGUN,I,YES
041B,BATTERY,AGGRAVATED: OTHER FIREARM,I,YES
420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,I,YES
